usecase,alert_id,time_center,severity,acked_at_utc
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00,high,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00,medium,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00,medium,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00,high,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00,medium,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00,medium,
sla,SLA throughput,2021-11-30 16:58:50+00:00,high,
sla,SLA throughput,2021-11-30 01:23:30+00:00,high,
sla,SLA throughput,2021-11-30 00:35:30+00:00,high,
sla,SIM-SLA,2025-12-08 13:45:14+00:00,high,
handover,Unknown beam,2021-11-30 23:52:40+00:00,medium,
handover,Unknown beam,2021-11-30 23:39:40+00:00,medium,
handover,Unknown beam,2021-11-30 23:34:30+00:00,high,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00,high,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00,medium,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00,medium,
capacity,Beam-C,2021-11-01 00:00:00,medium,
capacity,Beam-A,2021-11-01 00:00:00,high,
capacity,Beam-B,2021-11-01 00:00:00,high,
stress,SAT net,2021-11-01 00:00:00,medium,
stress,SAT net,2021-10-31 23:00:00,medium,
stress,SAT net,2021-10-31 22:00:00,medium,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00,high,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00,medium,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00,medium,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00,high,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00,medium,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00,medium,
sla,SLA throughput,2021-11-30 16:58:50+00:00,high,
sla,SLA throughput,2021-11-30 01:23:30+00:00,high,
sla,SLA throughput,2021-11-30 00:35:30+00:00,high,
sla,SIM-SLA,2025-12-08 14:16:04+00:00,high,
handover,Unknown beam,2021-11-30 23:52:40+00:00,medium,
handover,Unknown beam,2021-11-30 23:39:40+00:00,medium,
handover,Unknown beam,2021-11-30 23:34:30+00:00,high,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00,high,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00,medium,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00,medium,
capacity,Beam-C,2021-11-01 00:00:00,medium,
capacity,Beam-A,2021-11-01 00:00:00,high,
capacity,Beam-B,2021-11-01 00:00:00,high,
stress,SAT net,2021-11-01 00:00:00,medium,
stress,SAT net,2021-10-31 23:00:00,medium,
stress,SAT net,2021-10-31 22:00:00,medium,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00,high,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00,medium,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00,medium,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00,high,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00,medium,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00,medium,
sla,SLA throughput,2021-11-30 16:58:50+00:00,high,
sla,SLA throughput,2021-11-30 01:23:30+00:00,high,
sla,SLA throughput,2021-11-30 00:35:30+00:00,high,
handover,Unknown beam,2021-11-30 23:52:40+00:00,medium,
handover,Unknown beam,2021-11-30 23:39:40+00:00,medium,
handover,Unknown beam,2021-11-30 23:34:30+00:00,high,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00,high,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00,medium,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00,medium,
capacity,Beam-C,2021-11-01 00:00:00,medium,
capacity,Beam-A,2021-11-01 00:00:00,high,
capacity,Beam-B,2021-11-01 00:00:00,high,
stress,SAT net,2021-11-01 00:00:00,medium,
stress,SAT net,2021-10-31 23:00:00,medium,
stress,SAT net,2021-10-31 22:00:00,medium,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00,high,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00,medium,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00,medium,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00,high,
